Claustrophobia,Common,$ 0.12,Enchantment—Aura,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398607
Cleric of the Forward Order,Common,$ 0.14,Creature—HumanCleric(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398451
Cobblebrute,Common,$ 0.14,Creature—Elemental(5/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398616
Conclave Naturalists,Uncommon,$ 0.19,Creature—Dryad(4/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398419
Consecrated by Blood,Uncommon,$ 0.21,Enchantment—Aura,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398512
Consul's Lieutenant,Uncommon,$ 0.18,Creature—HumanSoldier(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398446
Cruel Revival,Uncommon,$ 0.20,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398415
Dark Dabbling,Common,$ 0.14,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398466
Dark Petition,Rare,$ 0.76,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398525
Day's Undoing,Mythic Rare,$ 2.46,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398652
Deadbridge Shaman,Common,$ 0.13,Creature—ElfShaman(3/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398500
Deep-Sea Terror,Common,$ 0.14,Creature—Serpent(6/6),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398605
Demolish,Common,$ 0.13,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398486
Demonic Pact,Mythic Rare,$ 1.71,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398433
Despoiler of Souls,Rare,$ 0.37,Creature—Horror(3/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398587
Disciple of the Ring,Mythic Rare,$ 0.90,Creature—HumanWizard(3/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398583
Disperse,Common,$ 0.14,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398528
Displacement Wave,Rare,$ 0.36,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398580
Divine Verdict,Common,$ 0.12,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=401453
Dragon Fodder,Common,$ 0.15,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398647
Dreadwaters,Common,$ 0.14,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398405
"Dwynen, Gilt-Leaf Daen",Rare,$ 0.66,LegendaryCreature—ElfWarrior(3/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398546
Dwynen's Elite,Uncommon,$ 0.66,Creature—ElfWarrior(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398609
Eagle of the Watch,Common,$ 0.13,Creature—Bird(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=401454
Elemental Bond,Uncommon,$ 0.22,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398406
Elvish Visionary,Common,$ 0.15,Creature—ElfShaman(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398554
Embermaw Hellion,Rare,$ 0.29,Creature—Hellion(4/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398576
Enlightened Ascetic,Common,$ 0.15,Creature—CatMonk(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398414
Enshrouding Mist,Common,$ 0.14,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398654
Enthralling Victor,Uncommon,$ 0.20,Creature—HumanWarrior(3/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398493
Erebos's Titan,Mythic Rare,$ 1.05,Creature—Giant(5/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398584
Evolutionary Leap,Rare,$ 1.02,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398573
Evolving Wilds,Common,$ 0.11,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398548
Exquisite Firecraft,Rare,$ 2.85,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398513
Eyeblight Assassin,Common,$ 0.15,Creature—ElfAssassin(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398535
Eyeblight Massacre,Uncommon,$ 0.22,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398645
Faerie Miscreant,Common,$ 0.14,Creature—FaerieRogue(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398459
Fetid Imp,Common,$ 0.13,Creature—Imp(1/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398633
Fiery Conclusion,Uncommon,$ 0.20,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398497
Fiery Hellhound,Common,$ 0.57,Creature—ElementalHound(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=401463
Fiery Impulse,Common,$ 0.24,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398516
Firefiend Elemental,Common,$ 0.14,Creature—Elemental(3/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398590
Flameshadow Conjuring,Rare,$ 0.35,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398547
Flesh to Dust,Common,$ 0.19,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=401459
Fleshbag Marauder,Uncommon,$ 0.20,Creature—ZombieWarrior(3/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398625
Forest,Land,N/A,BasicLand—Forest,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398454
Foundry of the Consuls,Uncommon,$ 0.22,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398613
Gaea's Revenge,Rare,$ 0.53,Creature—Elemental(8/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398501
Gather the Pack,Uncommon,$ 0.24,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398448
Ghirapur Æther Grid,Uncommon,$ 0.19,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398517
Ghirapur Gearcrafter,Common,$ 0.15,Creature—HumanArtificer(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398681
"Gideon, Battle-Forged",Mythic Rare,$ 4.97,Planeswalker—Gideon(3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398429
Gideon's Phalanx,Rare,$ 0.29,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398471
Gilt-Leaf Winnower,Rare,$ 0.49,Creature—ElfWarrior(4/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398495
Gnarlroot Trapper,Uncommon,$ 0.33,Creature—ElfDruid(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398413
Goblin Glory Chaser,Uncommon,$ 0.26,Creature—GoblinWarrior(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398598
Goblin Piledriver,Rare,$ 2.05,Creature—GoblinWarrior(1/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398537
Gold-Forged Sentinel,Uncommon,$ 0.21,ArtifactCreature—Chimera(4/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398585
Grasp of the Hieromancer,Common,$ 0.15,Enchantment—Aura,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398558
Graveblade Marauder,Rare,$ 0.34,Creature—HumanWarrior(1/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398526
Guardian Automaton,Common,$ 0.14,ArtifactCreature—Construct(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398509
Guardians of Meletis,Common,$ 0.14,ArtifactCreature—Golem(0/6),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398553
Hallowed Moonlight,Rare,$ 0.56,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398505
Hangarback Walker,Rare,$ 12.42,ArtifactCreature—Construct(0/0),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398572
Harbinger of the Tides,Rare,$ 1.33,Creature—MerfolkWizard(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398569
Healing Hands,Common,$ 0.13,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398563
Heavy Infantry,Common,$ 0.14,Creature—HumanSoldier(3/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398408
Helm of the Gods,Rare,$ 0.37,Artifact—Equipment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398588
Herald of the Pantheon,Rare,$ 0.70,Creature—CentaurShaman(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398460
Hitchclaw Recluse,Common,$ 0.14,Creature—Spider(1/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398676
"Hixus, Prison Warden",Rare,$ 0.29,LegendaryCreature—HumanSoldier(4/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398611
Honored Hierarch,Rare,$ 0.41,Creature—HumanDruid(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398450
Hydrolash,Uncommon,$ 0.20,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398666
Infectious Bloodlust,Common,$ 0.14,Enchantment—Aura,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398582
Infernal Scarring,Common,$ 0.14,Enchantment—Aura,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398638
Infinite Obliteration,Rare,$ 1.47,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398503
Into the Void,Uncommon,$ 0.28,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=401456
Iroas's Champion,Uncommon,$ 0.21,Creature—HumanSoldier(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398653
Island,Land,N/A,BasicLand—Island,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398477
"Jace, Telepath Unbound",Mythic Rare,$ 61.73,Planeswalker—Jace(5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398435
"Jace, Vryn's Prodigy",Mythic Rare,$ 61.73,LegendaryCreature—HumanWizard(0/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398434
Jace's Sanctum,Rare,$ 0.38,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398614
Jayemdae Tome,Uncommon,$ 0.20,Artifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398530
Jhessian Thief,Uncommon,$ 0.20,Creature—HumanRogue(1/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398536
Joraga Invocation,Uncommon,$ 0.20,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398642
Knight of the Pilgrim's Road,Common,$ 0.14,Creature—HumanKnight(3/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398420
Knight of the White Orchid,Rare,$ 1.91,Creature—HumanKnight(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398594
Knightly Valor,Uncommon,$ 0.21,Enchantment—Aura,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398622
"Kothophed, Soul Hoarder",Rare,$ 0.33,LegendaryCreature—Demon(6/6),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398443
"Kytheon, Hero of Akros",Mythic Rare,$ 4.97,LegendaryCreature—HumanSoldier(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398428
Kytheon's Irregulars,Rare,$ 0.27,Creature—HumanSoldier(4/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398561
Kytheon's Tactics,Common,$ 0.13,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398470
Languish,Rare,$ 2.95,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398597
Leaf Gilder,Common,$ 0.13,Creature—ElfDruid(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398634
Lightning Javelin,Common,$ 0.14,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398538
"Liliana, Defiant Necromancer",Mythic Rare,$ 18.20,Planeswalker—Liliana(3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398442
"Liliana, Heretical Healer",Mythic Rare,$ 18.20,LegendaryCreature—HumanCleric(2/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398441
Llanowar Empath,Common,$ 0.14,Creature—ElfShaman(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398482
Llanowar Wastes,Rare,$ 1.03,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398589
Macabre Waltz,Common,$ 0.14,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398494
Mage-Ring Bully,Common,$ 0.12,Creature—HumanWarrior(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398426
Mage-Ring Network,Uncommon,$ 0.21,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398533
Mage-Ring Responder,Rare,$ 0.27,ArtifactCreature—Golem(7/7),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398620
Magmatic Insight,Uncommon,$ 0.38,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398496
Mahamoti Djinn,Rare,$ 0.64,Creature—Djinn(5/6),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=401457
Malakir Cullblade,Uncommon,$ 0.21,Creature—VampireWarrior(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398556
Managorger Hydra,Rare,$ 2.95,Creature—Hydra(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398456
Mantle of Webs,Common,$ 0.14,Enchantment—Aura,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398577
Maritime Guard,Common,$ 0.14,Creature—MerfolkSoldier(1/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398670
Meteorite,Uncommon,$ 0.18,Artifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398499
Might of the Masses,Common,$ 0.14,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398662
Mighty Leap,Common,$ 0.14,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398630
Mind Rot,Common,$ 0.44,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=401460
Mizzium Meddler,Rare,$ 0.36,Creature—VedalkenWizard(1/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398596
Molten Vortex,Rare,$ 0.43,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398649
Mountain,Land,N/A,BasicLand—Mountain,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398425
Murder Investigation,Uncommon,$ 0.20,Enchantment—Aura,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398641
Nantuko Husk,Common,$ 0.14,Creature—ZombieInsect(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398440
Necromantic Summons,Uncommon,$ 0.22,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398491
Negate,Common,$ 0.13,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398629
Nightmare,Rare,$ 0.56,Creature—NightmareHorse(*/*),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=401461
Nightsnare,Common,$ 0.14,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398562
"Nissa, Sage Animist",Mythic Rare,$ 20.01,Planeswalker—Nissa(3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398432
"Nissa, Vastwood Seer",Mythic Rare,$ 20.01,LegendaryCreature—ElfScout(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398438
Nissa's Pilgrimage,Common,$ 0.19,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398593
Nissa's Revelation,Rare,$ 0.33,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398506
Nivix Barrier,Common,$ 0.15,Creature—IllusionWall(0/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398465
Orbs of Warding,Rare,$ 0.45,Artifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398551
Orchard Spirit,Common,$ 0.14,Creature—Spirit(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398644
Outland Colossus,Rare,$ 0.26,Creature—Giant(6/6),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398668
Patron of the Valiant,Uncommon,$ 0.20,Creature—Angel(4/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398631
Pharika's Disciple,Common,$ 0.14,Creature—CentaurWarrior(2/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398531
Pia and Kiran Nalaar,Rare,$ 1.24,LegendaryCreature—HumanArtificer(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398453
Plains,Land,N/A,BasicLand—Plains,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398541
Plummet,Common,$ 0.44,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=401465
Possessed Skaab,Uncommon,$ 0.21,Creature—Zombie(3/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398657
Prickleboar,Common,$ 0.14,Creature—Boar(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398449
Priest of the Blood Rite,Rare,$ 0.40,Creature—HumanCleric(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398639
Prism Ring,Uncommon,$ 0.20,Artifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398646
Prized Unicorn,Uncommon,$ 0.34,Creature—Unicorn(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=401466
Psychic Rebuttal,Uncommon,$ 0.23,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398479
Pyromancer's Goggles,Mythic Rare,$ 2.06,LegendaryArtifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398427
Rabid Bloodsucker,Common,$ 0.15,Creature—Vampire(3/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398557
Ramroller,Uncommon,$ 0.20,ArtifactCreature—Juggernaut(2/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398467
Ravaging Blaze,Uncommon,$ 0.23,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398601
Read the Bones,Common,$ 0.12,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398637
Reave Soul,Common,$ 0.14,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398591
Reclaim,Common,$ 0.14,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398543
Reclusive Artificer,Uncommon,$ 0.20,Creature—HumanArtificer(2/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398521
Relic Seeker,Rare,$ 0.41,Creature—HumanSoldier(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398476
Returned Centaur,Common,$ 0.14,Creature—ZombieCentaur(2/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398468
Revenant,Uncommon,$ 0.21,Creature—Spirit(*/*),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398575
Rhox Maulers,Common,$ 0.14,Creature—RhinoSoldier(4/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398663
Ringwarden Owl,Common,$ 0.14,Creature—Bird(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398464
Rogue's Passage,Uncommon,$ 0.17,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398523
Runed Servitor,Uncommon,$ 0.20,ArtifactCreature—Construct(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398643
Scab-Clan Berserker,Rare,$ 0.67,Creature—HumanBerserker(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398461
Scrapskin Drake,Common,$ 0.14,Creature—ZombieDrake(2/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398478
Screeching Skaab,Common,$ 0.14,Creature—Zombie(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=398487
