Flying Crane Technique,Rare,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386538
Force Away,Common,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386539
Forest,Land,BasicLand—Forest,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386541
Frontier Bivouac,Uncommon,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386544
Ghostfire Blade,Rare,Artifact—Equipment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386545
Glacial Stalker,Common,Creature—Elemental(4/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386546
Goblinslide,Uncommon,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386547
Grim Haruspex,Rare,Creature—HumanWizard(3/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386548
Gurmag Swiftwing,Uncommon,Creature—Bat(1/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386549
Hardened Scales,Rare,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386550
Heart-Piercer Bow,Uncommon,Artifact—Equipment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386551
Heir of the Wilds,Uncommon,Creature—HumanWarrior(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386552
Herald of Anafenza,Rare,Creature—HumanSoldier(1/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386553
High Sentinels of Arashin,Rare,Creature—BirdSoldier(3/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386554
Highland Game,Common,Creature—Elk(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386555
Highspire Mantis,Uncommon,Creature—Insect(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386556
Hooded Hydra,Mythic Rare,Creature—SnakeHydra(0/0),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386557
Hooting Mandrills,Common,Creature—Ape(4/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386558
Horde Ambusher,Uncommon,Creature—HumanBerserker(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386559
Hordeling Outburst,Uncommon,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386560
Howl of the Horde,Rare,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386561
Icefeather Aven,Uncommon,Creature—BirdShaman(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386562
Icy Blast,Rare,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386563
Incremental Growth,Uncommon,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386564
Island,Land,BasicLand—Island,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386566
Ivorytusk Fortress,Rare,Creature—Elephant(5/7),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386569
Jeering Instigator,Rare,Creature—GoblinRogue(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386570
Jeskai Ascendancy,Rare,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386571
Jeskai Banner,Common,Artifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386572
Jeskai Charm,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386573
Jeskai Elder,Uncommon,Creature—HumanMonk(1/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386574
Jeskai Student,Common,Creature—HumanMonk(1/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386575
Jeskai Windscout,Common,Creature—BirdScout(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386576
Jungle Hollow,Common,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386577
Kheru Bloodsucker,Uncommon,Creature—Vampire(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386578
Kheru Dreadmaw,Common,Creature—ZombieCrocodile(4/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386579
Kheru Lich Lord,Rare,Creature—ZombieWizard(4/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386580
Kheru Spellsnatcher,Rare,Creature—NagaWizard(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386581
Kill Shot,Common,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386582
Kin-Tree Invocation,Uncommon,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386583
Kin-Tree Warden,Common,Creature—HumanWarrior(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386584
Krumar Bond-Kin,Common,Creature—OrcWarrior(5/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386585
Leaping Master,Common,Creature—HumanMonk(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386586
Lens of Clarity,Common,Artifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386587
Longshot Squad,Common,Creature—HoundArcher(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386588
Mantis Rider,Rare,Creature—HumanMonk(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386589
Mardu Ascendancy,Rare,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386590
Mardu Banner,Common,Artifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386591
Mardu Blazebringer,Uncommon,Creature—OgreWarrior(4/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386592
Mardu Charm,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386593
Mardu Hateblade,Common,Creature—HumanWarrior(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386594
Mardu Heart-Piercer,Uncommon,Creature—HumanArcher(2/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386595
Mardu Hordechief,Common,Creature—HumanWarrior(2/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386596
Mardu Roughrider,Uncommon,Creature—OrcWarrior(5/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386597
Mardu Skullhunter,Common,Creature—HumanWarrior(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386598
Mardu Warshrieker,Common,Creature—OrcShaman(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386599
Master of Pearls,Rare,Creature—HumanMonk(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386600
Master the Way,Uncommon,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386601
Meandering Towershell,Rare,Creature—Turtle(5/9),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386602
Mer-Ek Nightblade,Uncommon,Creature—OrcAssassin(2/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386603
Mindswipe,Rare,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386604
Mistfire Weaver,Uncommon,Creature—DjinnWizard(3/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386605
Molting Snakeskin,Common,Enchantment—Aura,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386606
Monastery Flock,Common,Creature—Bird(0/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386607
Monastery Swiftspear,Uncommon,Creature—HumanMonk(1/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386608
Mountain,Land,BasicLand—Mountain,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386610
Murderous Cut,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386613
Mystic Monastery,Uncommon,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386614
Mystic of the Hidden Way,Common,Creature—HumanMonk(3/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386615
"Narset, Enlightened Master",Mythic Rare,LegendaryCreature—HumanMonk(3/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386616
Naturalize,Common,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386617
Necropolis Fiend,Rare,Creature—Demon(4/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386618
Nomad Outpost,Uncommon,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386619
Opulent Palace,Uncommon,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386620
Pearl Lake Ancient,Mythic Rare,Creature—Leviathan(6/7),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386621
Pine Walker,Uncommon,Creature—Elemental(5/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386622
Plains,Land,BasicLand—Plains,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386624
Polluted Delta,Rare,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386627
Ponyback Brigade,Common,Creature—GoblinWarrior(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386628
Quiet Contemplation,Uncommon,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386629
Raiders' Spoils,Uncommon,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386630
Rakshasa Deathdealer,Rare,Creature—CatDemon(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386631
Rakshasa Vizier,Rare,Creature—CatDemon(4/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386632
Rakshasa's Secret,Common,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386633
Rattleclaw Mystic,Rare,Creature—HumanShaman(2/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386634
Retribution of the Ancients,Rare,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386635
Ride Down,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386636
Rite of the Serpent,Common,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386637
Riverwheel Aerialists,Uncommon,Creature—DjinnMonk(4/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386638
Roar of Challenge,Uncommon,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386639
Rotting Mastodon,Common,Creature—ZombieElephant(2/8),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386640
Rugged Highlands,Common,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386641
Rush of Battle,Common,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386642
Ruthless Ripper,Uncommon,Creature—HumanAssassin(1/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386643
Sage of the Inward Eye,Rare,Creature—DjinnWizard(3/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386644
Sage-Eye Harrier,Common,Creature—BirdWarrior(1/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386645
Sagu Archer,Common,Creature—NagaArcher(2/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386646
Sagu Mauler,Rare,Creature—Beast(6/6),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386647
Salt Road Patrol,Common,Creature—HumanScout(2/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386648
Sandsteppe Citadel,Uncommon,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386649
"Sarkhan, the Dragonspeaker",Mythic Rare,Planeswalker—Sarkhan(4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386650
Savage Knuckleblade,Rare,Creature—OgreWarrior(4/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386651
Savage Punch,Common,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386652
Scaldkin,Common,Creature—Elemental(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386653
Scion of Glaciers,Uncommon,Creature—Elemental(2/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386654
Scoured Barrens,Common,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386655
Scout the Borders,Common,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386656
Secret Plans,Uncommon,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386657
See the Unwritten,Mythic Rare,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386658
Seek the Horizon,Uncommon,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386659
Seeker of the Way,Uncommon,Creature—HumanWarrior(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386660
Set Adrift,Uncommon,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386661
Shambling Attendants,Common,Creature—Zombie(3/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386662
Shatter,Common,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386663
"Sidisi, Brood Tyrant",Mythic Rare,LegendaryCreature—NagaShaman(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386664
Sidisi's Pet,Common,Creature—ZombieApe(1/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386665
Siege Rhino,Rare,Creature—Rhino(4/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386666
Siegecraft,Common,Enchantment—Aura,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386667
Singing Bell Strike,Common,Enchantment—Aura,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386668
Smite the Monstrous,Common,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386669
Smoke Teller,Common,Creature—HumanShaman(2/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386670
Snowhorn Rider,Common,Creature—HumanWarrior(5/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386671
"Sorin, Solemn Visitor",Mythic Rare,Planeswalker—Sorin(4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386672
Stubborn Denial,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386673
Sultai Ascendancy,Rare,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386674
Sultai Banner,Common,Artifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386675
Sultai Charm,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386676
Sultai Flayer,Uncommon,Creature—NagaShaman(3/4),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386677
Sultai Scavenger,Common,Creature—BirdWarrior(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386678
Sultai Soothsayer,Uncommon,Creature—NagaShaman(2/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386679
Summit Prowler,Common,Creature—Yeti(4/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386680
Surrak Dragonclaw,Mythic Rare,LegendaryCreature—HumanWarrior(6/6),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386681
Suspension Field,Uncommon,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386682
Swamp,Land,BasicLand—Swamp,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386684
Swarm of Bloodflies,Uncommon,Creature—Insect(0/0),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386687
Swift Kick,Common,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386688
Swiftwater Cliffs,Common,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386689
Taigam's Scheming,Common,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386690
Take Up Arms,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386691
Temur Ascendancy,Rare,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386692
Temur Banner,Common,Artifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386693
Temur Charger,Uncommon,Creature—Horse(3/1),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386694
Temur Charm,Uncommon,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386695
Thornwood Falls,Common,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386696
Thousand Winds,Rare,Creature—Elemental(5/6),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386697
Throttle,Common,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386698
Timely Hordemate,Uncommon,Creature—HumanWarrior(3/2),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386699
Tomb of the Spirit Dragon,Uncommon,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386700
Tormenting Voice,Common,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386701
Trail of Mystery,Rare,Enchantment,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386702
Tranquil Cove,Common,Land,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386703
Trap Essence,Rare,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386704
Treasure Cruise,Common,Sorcery,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386705
Trumpet Blast,Common,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386706
Tusked Colossodon,Common,Creature—Beast(6/5),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386707
Tuskguard Captain,Uncommon,Creature—HumanWarrior(2/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386708
Ugin's Nexus,Mythic Rare,LegendaryArtifact,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386709
Unyielding Krumar,Common,Creature—OrcWarrior(3/3),http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386710
Utter End,Rare,Instant,http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=386711
